Materials Id,Formula,Spacegroup,Formation Energy (eV),E Above Hull (eV),Band Gap (eV),Volume,Nsites,Density (gm/cc)
mp-19281,LaCrO3,Pnma,-3.197,0,2.371,245.738,20,6.457
mp-12449,LiPr2OsO6,P21/c,-2.804,0,0,253.511,20,7.532
mp-20570,HoCoO3,Pnma,-2.639,0,1.159,219.197,20,8.238
mp-6362,Sr2TbIrO6,P21/c,-2.774,0,0,284.546,20,7.264
mp-6254,Ba2TbNbO6,I4/m,-3.452,0,2.992,157.184,10,6.576
mp-18899,Nd2MnNiO6,P21/c,-2.78,0,1.513,236.203,20,7.004
mp-553281,Ba2LaNbO6,C2/m,-3.388,0,3.049,166.576,10,6.006
mp-1079893,BaTiSe3,P63/mmc,-1.77,0,0,266.545,10,5.259
mp-14551,Sr2CaUO6,P21/c,-3.576,0,2.211,312.879,20,5.831
mp-3187,BaCeO3,Pnma,-3.591,0,2.229,352.113,20,6.139
mp-6428,Ba2YRuO6,Fm3m,-2.835,0,106,151.041,10,6.163
mp-1209329,PrVO3,Pnma,-3.205,0,1.302,249.414,20,6.387
mp-1079169,Ba2NdIrO6,Fm3m,-2.694,0,0,158.598,10,7.404
mp-1070599,CsYbCl3,Pm3m,-2.701,0,5.385,159.725,5,4.286
mp-6183,Ba2PrRuO6,C2/m,-2.743,0,180,159.98,10,6.359
mp-12451,LiLa2OsO6,P21/c,-2.877,0,350,257.088,20,7.376
mp-1105402,Sr2DyMoO6,P21/c,-3.095,0,1.344,287.282,20,6.123
mp-557448,Ba2CaUO6,P21/c,-3.55,0,2.198,337.154,20,6.39
mp-559051,BaBiO3,P21/c,-2.233,0,77,345.397,20,7.583
mp-19802,TbCoO3,Pnma,-2.628,0,1.422,211.848,20,8.336
mp-6739,Ba2CaOsO6,Fm3m,-2.681,0,0,150.889,10,6.614
mp-18744,Sr2ErMoO6,P21/c,-3.114,0,1.282,284.61,20,6.236
mp-1079615,Ba2UCdO6,Fm3m,-3.11,0,1.884,167.781,10,7.137
mp-6167,Ba2NdNbO6,C2/m,-3.374,0,2.994,163.768,10,6.163
mp-1185576,CsYbI3,Pnma,-1.85,0,3.811,933.597,20,4.885
mp-12450,LiNd2OsO6,P21/c,-2.819,0,0,250.141,20,7.722
mp-22518,YbMnO3,Pnma,-2.703,0,1.104,210.34,20,8.715
mp-1079705,Ba2LuTaO6,Fm3m,-3.627,0,3.409,150.501,10,8.016
mp-1105165,Sr2YbMoO6,P21/c,-2.992,0,2.518,282.407,20,6.353
mp-4019,CaTiO3,Pnma,-3.556,0,2.305,229.15,20,3.94
mp-1189906,Ca2CrSbO6,P21/c,-2.707,0,2.101,478.518,40,4.857
mp-19389,Ba2NdMoO6,I4/m,-2.983,0,0,161.841,10,6.267
mp-3448,KMgF3,Pm3m,-3.548,0,6.954,66.6,5,3.002
mp-1105394,Sr2HoMoO6,P21/c,-3.105,0,1.290,286.231,20,6.174
mp-19098,Ba2CaWO6,C2/m,-3.033,0,3.291,154.804,10,6.378
mp-562779,ErCoO3,Pnma,-2.658,0,1.458,206.786,20,8.807
mp-1105549,BaHfS3,Pnma,-2.14,0,1.749,497.723,20,5.498
mp-13356,Ba2SrTeO6,R3,-2.731,0,3.147,164.749,10,5.905
mp-550685,Ba2CaTeO6,Fm3m,-2.787,0,3.012,154,10,5.805
mp-12410,Ba2TbIrO6,Fm3m,-2.771,0,0,151.583,10,7.907
mp-1069296,Eu3InO,Pm3m,-1.452,0,0,122.077,5,7.981
mp-23127,Ba2BiSbO6,C2/m,-2.453,0,1.926,162.478,10,7.168
mp-1078539,Sr2MgMoO6,I4/m,-2.864,0,2.365,127.845,10,5.085
mp-12385,Ba2YTaO6,I4/m,-3.573,0,3.466,155.508,10,6.839
mp-5878,KZnF3,Pm3m,-2.818,0,3.786,70.526,5,3.803
mp-12448,LiSm2OsO6,P21/c,-2.843,0,396,244.312,20,8.073
mp-687081,YbCoO3,Pnma,-2.18,0,0,206.557,20,9.003
mp-14552,Ba2SrUO6,P21/c,-3.51,0,2.313,358.638,20,6.448
mp-1194656,MnPb2WO6,Pnma,-1.925,0,1.720,572.814,40,8.687
mp-1078995,Sr2MgTeO6,C2/m,-2.72,0,2.341,129.158,10,5.44
mp-22390,SrRuO3,Pnma,-2.191,0,0,251.985,20,6.239
mp-1188853,CaTcO3,Pnma,-2.475,0,0,237.832,20,5.197
mp-1078258,Cs2AgBiCl6,Fm3m,-1.707,0,2.114,328.966,10,4.015
mp-23480,Bi2WO6,Pca21,-1.957,0,1.922,517.934,36,8.949
mp-557755,Ba3Cr2MoO9,P63/mmc,-2.691,0,0,414.554,30,6.056
mp-1078303,Ba2YOsO6,Fm3m,-2.867,0,73,151.77,10,7.109
mp-1091394,Ba2NaIO6,Fm3m,-2.21,0,2.242,151.7,10,5.698
mp-1080570,CsNiBr3,P63/mmc,-1.299,0,0,325.005,10,4.407
mp-6270,Ba2LiReO6,Fm3m,-2.742,0,1.867,139.624,10,6.705
mp-1079458,Cs2NaCeCl6,Fm3m,-2.467,0,422,343.033,10,3.106
mp-4243,CaIrO3,Cmcm,-2.102,0,0,117.135,10,7.947
mp-1105395,Ca2ScOsO6,P21/c,-2.915,0,0,246.123,20,5.55
mp-1190059,EuHfS3,Pnma,-2.108,0,0,461.447,20,6.141
mp-7251,Ba2YNbO6,Fm3m,-3.449,0,2.856,157.07,10,5.841
mp-12417,Ba2CaReO6,I4/m,-2.916,0,0,152.09,10,6.517
mp-15889,Ba2LaIrO6,C2/m,-2.712,0,0,161.577,10,7.212
mp-1189408,Sr2HoTaO6,P21/c,-3.612,0,3.829,288.022,20,7.116
mp-1104659,Dy2MnNiO6,P21/c,-2.857,0,567,222.149,20,7.993
mp-22531,Ba2GdNbO6,I4/m,-3.424,0,2.702,158.542,10,6.502
mp-6798,Ba2NaReO6,Fm3m,-2.69,0,1.917,149.306,10,6.449
mp-1080041,Cs2NaBiCl6,Fm3m,-1.975,0,3.784,338.198,10,3.489
mp-2955,NaMgF3,Pnma,-3.5,0,6.754,234.873,20,2.949
mp-18764,Ba2SrWO6,C2/m,-2.968,0,3.294,165.225,10,6.453
mp-1106293,EuZrO3,Pnma,-3.639,0,345,282.216,20,6.853
mp-1189927,EuZrS3,Pnma,-2.082,0,0,470.145,20,4.795
mp-1207078,CaNiH3,Pm3m,-563,0,0,44.275,5,3.818
mp-20947,CaRuO3,Pnma,-2.227,0,0,235.307,20,5.339
mp-1078802,LaVGe3,P63/mmc,-572,0,0,196.387,10,6.896
mp-1068661,ZrBRh3,Pm3m,-738,0,0,71.515,5,9.537
mp-656144,BaEuFe2O5,P4/mmm,-2.37,0,0,122.977,9,6.495
mp-1208643,SrHfS3,Pnma,-2.113,0,2.046,471.9,20,5.1
mp-1078725,Ba2UZnO6,Fm3m,-3.177,0,1.809,153.534,10,7.291
mp-1207582,YbCrO3,Pnma,-2.817,0,0,213.367,20,8.5
mp-19339,LaNiO3,R3c,-2.472,0,0,117.617,10,6.935
mp-672373,La3Co4Sn13,Pm3n,-0.4,0,0,912.366,40,7.992
mp-1105454,Sr2GdMoO6,P21/c,-3.056,0,1.350,294.205,20,5.92
mp-1194135,Cs3Er2I9,P63/mmc,-1.741,0,2.890,1.427.371,28,4.363
mp-1095170,Sr2FeOsO6,Fm3m,-2.333,0,0,252.316,20,6.809
mp-1079871,Cs2KSmCl6,Fm3m,-2.506,0,5.178,377.012,10,2.942
mp-20090,PrCoO3,Pnma,-2.505,0,1.134,233.894,20,7.038
mp-1193179,Cs3Cr2Cl9,P63/mmc,-1.958,0,0,886.517,28,3.079
mp-556365,KCrF3,C2/m,-2.934,0,1.496,155.674,10,3.159
mp-18965,BaCoO3,P63/mmc,-2.053,0,0,273.071,20,5.941
mp-1084823,Sr2CrSbO6,C2/m,-2.674,0,1.858,127.787,10,5.783
mp-1105546,LaFe4(CuO4)3,Im3,-1.681,0,0,211.681,20,5.844
mp-1079630,Ba2TaInO6,Fm3m,-3.077,0,4.052,148.172,10,7.468
mp-510575,GdMnO3,Pnma,-2.982,0,404,237.726,20,7.27
mp-23329,Bi2WO6,Aea2,-1.957,0,1.954,261.062,18,8.877
mp-22942,BaBiO3,C2/m,-2.233,0,0,172.722,10,7.582
mp-550081,Ba2LaIrO6,R3,-2.712,0,0,161.376,10,7.221
mp-23091,Ba2BiSbO6,R3,-2.453,0,1.984,162.475,10,7.168
mp-6635,Ba2CaReO6,Fm3m,-2.916,0,0,152.077,10,6.518
mp-1078250,Cs2AgBiBr6,Fm3m,-1.46,1,1.621,379.059,10,4.653
mp-19078,Ba2SrWO6,R3,-2.967,1,3.397,166.341,10,6.41
mp-18857,Sr2FeMoO6,I4/m,-2.532,1,1.326,128.113,10,5.483
mp-561170,Ba3ZrRu2O9,P63/mmc,-2.679,1,0,433.797,30,6.502
mp-558194,NaLaMgWO6,C2/m,-2.896,1,3.497,250.006,20,6.191
mp-23482,BaBiO3,R3,-2.232,1,79,172.409,10,7.595
mp-6613,Ba2YTaO6,Fm3m,-3.571,2,3.362,155.961,10,6.82
mp-984788,Ba4Er(RuO4)3,R3m,-2.529,2,0,298.109,20,6.75
mp-1080123,Ba2LaIrO6,Fm3m,-2.709,2,0,162.062,10,7.191
mp-1180782,KCrF3,Ibam,-2.931,3,166,154.485,10,3.184
mp-19182,Ba2CaWO6,I4/m,-3.03,3,3.204,154.903,10,6.374
mp-18977,Ba2CaWO6,Fm3m,-3.03,3,3.200,154.818,10,6.377
mp-5986,BaTiO3,P4mm,-3.489,3,1.830,67.36,5,5.749
mp-1194190,Ba3BiIr2O9,C2/c,-2.103,4,0,467.948,30,8.157
mp-1188372,UVSe3,Pnma,-1.252,5,0,443.966,20,7.867
mp-1105304,Ca2FeOsO6,P21/c,-2.33,6,0,236.302,20,5.934
mp-1185383,Eu5Nb4O15,P3m1,-3.249,6,0,329.258,24,6.917
mp-19012,CaMoO3,Pnma,-2.613,6,1.132,251.704,20,4.856
mp-1068377,CsEuCl3,Pm3m,-2.597,7,736,183.526,5,3.54
mp-1105266,Sr2YbTaO6,P21/c,-3.299,7,0,290.017,20,7.16
mp-5304,LaAlO3,Pm3m,-3.715,7,3.576,55.361,5,6.415
mp-22428,SrCeO3,Pnma,-3.615,9,2.306,325.374,20,5.629
mp-545603,Ba2BiSbO6,Fm3m,-2.444,9,1.888,163.082,10,7.142
mp-554500,Bi2WO6,C2/m,-1.948,9,2.439,259.524,18,8.93
mp-1078716,SrMoO3,Imma,-2.588,9,0,134.839,10,5.703
mp-22137,DyCoO3,Pnma,-2.616,9,1.183,219.436,20,8.155
mp-12525,Sr2LiReO6,Fm3m,-2.74,11,1.706,125.892,10,6.125
mp-556003,CaTiO3,Imma,-3.545,11,2.160,115.026,10,3.925
mp-1078727,Ba2BiIrO6,P1,-2.127,11,0,158.59,10,8.082
mp-1205364,CaTiO3,Cmcm,-3.543,13,2.140,229.696,20,3.931
mp-1181917,CaRhO3,Pnma,-2.079,14,0,236.188,20,5.371
mp-21915,Ce3Co4Sn13,Pm3n,-351,14,0,887.024,40,8.234
mp-2998,BaTiO3,Pm3m,-3.477,15,1.725,65.723,5,5.892
mp-1078205,KRb2InF6,Fm3m,-2.99,16,5.467,200.881,10,3.628
mp-542897,BaIrO3,C2/m,-2.007,16,0,440.307,30,8.543
mp-1095109,Ba2BiIrO6,Fm3m,-2.121,17,0,158.793,10,8.071
mp-1080537,K2NaVF6,Fm3m,-3.095,18,0,152.233,10,2.903
mp-1106185,UCrSe3,Pnma,-1.144,18,0,440.191,20,7.951
mp-1200872,CaTi2FeO6,P42/nmc,-3.124,19,1.412,437.438,40,4.368
mp-1192440,Eu5Ta4O15,P3m1,-3.422,21,0,324.858,24,8.81
mp-561954,TmCoO3,Pnma,-2.644,23,1.188,215.827,20,8.49
mp-555735,CaIrO3,Pnma,-2.077,24,0,235.849,20,7.894
mp-23438,BaBiO3,Fm3m,-2.209,25,0,173.599,10,7.543
mp-566131,KCrF3,P4/mmm,-2.907,27,1.185,77.096,5,3.19
mp-4471,ScAlO3,Pnma,-3.67,28,4.593,191.07,20,4.169
mp-1080842,Ba2UPbO6,Fm3m,-3.041,28,1.218,184.991,10,7.324
mp-556892,InBiO3,Pna21,-1.79,29,2.755,291.075,20,8.484
mp-1078588,BaTaSe3,P63/mmc,-1.564,29,0,271.868,10,6.782
mp-6152,La2ZnIrO6,P21/c,-2.654,0.03,0,259.447,20,8.083
mp-849371,CdSnO3,Pnma,-1.815,0.03,694,253.406,20,7.316
mp-12948,NaMgF3,Cmcm,-3.469,31,6.843,114.855,10,3.016
mp-1078353,MnPb2WO6,Fm3m,-1.893,32,1.677,276.746,20,8.99
mp-1106224,MnVO3,Pnma,-2.285,34,316,209.749,20,4.873
mp-1190098,CaHfS3,Pnma,-2.07,37,1.524,441.893,20,4.731
mp-550950,LuCoO3,Pnma,-2.645,37,0,201.768,20,9.28
mp-20986,CaTi4(FeO4)3,Im3,-2.899,37,1.790,430.214,40,4.563
mp-561870,Sr2CoReO6,P21/c,-2.474,38,0,510.604,40,6.717
mp-5052,TiCdO3,Pna21,-2.64,39,2.416,230.057,20,6.013
mp-1105306,TlCrO3,Pnma,-1.695,0.04,430,233.874,20,8.645
mp-510294,Sr2CuWO6,I4/m,-2.474,0.04,0,129.858,10,6.632
mp-561102,InBiO3,Pnma,-1.779,0.04,2.389,283.952,20,8.697
mp-1189861,Mn7BiO12,C2/m,-1.934,41,0,217.794,20,5.989
mp-31515,Sr2CoReO6,I4/m,-2.472,41,34,254.636,20,6.735
mp-559614,Sr2ZnReO6,P21/c,-2.56,41,0,257.359,20,6.747
mp-1095074,Ba2GdMoO6,Fm3m,-2.999,41,0,156.975,10,6.599
mp-1080506,Sr2TaInO6,Fm3m,-3.06,42,4.024,140.949,10,6.68
mp-1188812,La2MnNiO6,P21/c,-2.829,42,0,240.366,20,6.735
mp-14550,TiCdO3,Pnma,-2.636,43,2.122,227.387,20,6.084
mp-558528,La2TiZnO6,P21/c,-3.399,43,2.963,254.374,20,6.359
mp-548691,Sr2ZnReO6,I4/m,-2.557,43,0,128.938,10,6.734
mp-20472,LaRuO3,Pnma,-2.56,44,0,256.624,20,7.454
mp-4307,BaIrO3,C2/c,-1.976,47,0,426.188,30,8.826
mp-1079300,BaZrSe3,P63/mmc,-1.871,49,0,294.589,10,5.247
mp-1069774,UBRh3,Pm3m,-543,55,0,75.899,5,12.198
mp-8401,CsMgF3,Pm3m,-3.426,58,7.095,76.891,5,4.626
mp-5827,CaTiO3,Pm3m,-3.492,64,1.891,58.84,5,3.836
mp-20186,PrRuO3,Pnma,-2.484,76,0,252.949,20,7.614
mp-1080529,SrTiS3,P63/mmc,-1.84,82,0,220.756,10,3.485
mp-18747,SrMoO3,Pm3m,-2.513,84,0,67.946,5,5.659
mp-1079040,CsDyBr3,P4/mbm,-1.93,92,0,368.306,10,4.825
mp-1079847,CsFeBr3,P63/mmc,-1.248,121,384,309.098,10,4.604
mp-5660,BaIrO3,Pm3m,-1.88,143,0,67.782,5,9.249
mp-3047,MgGeO3,Cmcm,-2.403,157,2.499,94.995,10,5.067
mp-22353,Sr2ReNiO6,I4/m,-2.334,171,0,126.059,10,6.799